index,time_ms,voltage_V
1400,2804,2.078587
1401,2806,1.291541
1402,2808,0.235771
1403,2810,0.636628
1404,2812,1.598971
1405,2814,2.078622
1406,2816,1.292297
1407,2818,0.235758
1408,2820,0.635960
1409,2822,1.598359
1410,2824,2.078915
1411,2826,1.292641
1412,2828,0.235808
1413,2830,0.635506
1414,2832,1.597932
1415,2834,2.079186
1416,2836,1.293057
1417,2838,0.236073
1418,2840,0.635195
1419,2842,1.597057
1420,2844,2.079293
1421,2846,1.293298
1422,2848,0.236110
1423,2850,0.635035
1424,2852,1.596865
1425,2854,2.079606
1426,2856,1.294176
1427,2858,0.236013
1428,2860,0.634671
1429,2862,1.596603
1430,2864,2.079696
1431,2866,1.294771
1432,2868,0.236116
1433,2870,0.633659
1434,2872,1.595948
1435,2874,2.079640
1436,2876,1.294848
1437,2878,0.236619
1438,2880,0.633883
1439,2882,1.595667
1440,2884,2.080144
1441,2886,1.295434
1442,2888,0.236556
1443,2890,0.633367
1444,2892,1.594931
1445,2894,2.080054
1446,2896,1.295982
1447,2898,0.236222
1448,2900,0.633097
1449,2902,1.594569
1450,2904,2.080007
1451,2906,1.296113
1452,2908,0.235966
1453,2910,0.632608
1454,2912,1.594454
1455,2914,2.080441
1456,2917,0.803173
1457,2919,0.315800
1458,2921,1.099645
1459,2923,2.160317
1460,2925,1.765213
1461,2927,0.803477
1462,2929,0.315825
1463,2931,1.099000
1464,2933,2.160185
1465,2935,1.765618
1466,2937,0.803581
1467,2939,0.315818
1468,2941,1.098707
1469,2943,2.160323
1470,2945,1.766236
1471,2947,0.804377
1472,2949,0.315728
1473,2951,1.098459
1474,2953,2.160078
1475,2955,1.766428
1476,2957,0.804803
1477,2959,0.315229
1478,2961,1.097909
1479,2963,2.159961
1480,2965,1.766773
1481,2967,0.805661
1482,2969,0.315010
1483,2971,1.097259
1484,2973,2.160034
1485,2975,1.767040
1486,2977,0.805761
1487,2979,0.314948
1488,2981,1.096756
1489,2983,2.160041
1490,2985,1.767459
1491,2987,0.806045
1492,2989,0.314654
1493,2991,1.096326
1494,2993,2.159907
1495,2995,1.768071
1496,2997,0.806608
1497,2999,0.314652
1498,3001,1.095776
1499,3003,2.159805
1500,3005,1.768382
1501,3007,0.806871
1502,3009,0.314049
1503,3011,1.095546
1504,3013,2.159831
1505,3015,1.768695
1506,3017,0.807414
1507,3019,0.313731
1508,3021,1.094731
1509,3023,2.159736
1510,3025,1.768892
1511,3027,0.807732
1512,3029,0.314022
1513,3031,1.094171
1514,3033,2.159613
1515,3035,1.769578
1516,3037,0.808294
1517,3039,0.313882
1518,3041,1.093697
1519,3043,2.159578
1520,3045,1.769837
1521,3047,0.808835
1522,3049,0.313504
1523,3051,1.093365
1524,3053,2.159597
1525,3055,1.770532
1526,3057,0.809445
1527,3059,0.313068
1528,3061,1.092900
1529,3063,2.159485
1530,3065,1.770573
1531,3067,0.809763
1532,3069,0.312901
1533,3071,1.092200
1534,3073,2.159374
1535,3075,1.770859
1536,3077,0.810092
1537,3079,0.313019
1538,3081,1.091999
1539,3083,2.159595
1540,3085,1.771465
1541,3087,0.810203
1542,3089,0.312633
1543,3091,1.091229
1544,3093,2.159432
1545,3095,1.772014
1546,3097,0.811133
1547,3099,0.312652
1548,3101,1.091032
1549,3103,2.159169
1550,3105,1.772287
1551,3107,0.811512
1552,3109,0.312105
1553,3111,1.090422
1554,3113,2.159309
1555,3115,1.772587
1556,3117,0.811732
1557,3119,0.311644
1558,3121,1.089703
1559,3123,2.159274
1560,3125,1.773067
1561,3127,0.812438
1562,3129,0.311872
1563,3131,1.089211
1564,3133,2.159316
1565,3135,1.773402
1566,3137,0.812832
1567,3139,0.311553
1568,3141,1.088822
1569,3143,2.159029
1570,3145,1.773937
1571,3147,0.813040
1572,3149,0.311295
1573,3151,1.088325
1574,3153,2.158537
1575,3155,1.774151
1576,3157,0.813649
1577,3159,0.310883
1578,3161,1.087785
1579,3163,2.159031
1580,3165,1.774787
1581,3167,0.814453
1582,3169,0.310802
1583,3171,1.087164
1584,3173,2.159092
1585,3175,1.775062
1586,3177,0.814643
1587,3179,0.310860
1588,3181,1.086958
1589,3183,2.158821
1590,3185,1.775481
1591,3187,0.814995
1592,3189,0.310721
1593,3191,1.086360
1594,3193,2.158846
1595,3195,1.776094
1596,3197,0.815612
1597,3199,0.310541
1598,3201,1.085960
1599,3203,2.158515
1600,3205,1.776369
1601,3207,0.816009
1602,3209,0.310002
1603,3211,1.085320
1604,3213,2.158372
1605,3215,1.776576
1606,3217,0.816676
1607,3219,0.310048
1608,3221,1.084849
1609,3223,2.158715
1610,3225,1.777014
1611,3227,0.816875
1612,3229,0.309959
1613,3231,1.084352
1614,3233,2.158522
1615,3235,1.777316
1616,3237,0.817198
1617,3239,0.309457
1618,3241,1.083790
1619,3243,2.158150
1620,3245,1.777678
1621,3247,0.817677
1622,3249,0.309409
1623,3251,1.083582
1624,3253,2.158274
1625,3255,1.778042
1626,3257,0.817926
1627,3259,0.308862
1628,3261,1.082857
1629,3263,2.158290
1630,3265,1.778546
1631,3267,0.818603
1632,3269,0.308834
1633,3271,1.082058
1634,3273,2.158250
1635,3275,1.778948
1636,3277,0.819422
1637,3279,0.309003
1638,3281,1.081840
1639,3283,2.158258
1640,3285,1.779133
1641,3287,0.819401
1642,3289,0.308775
1643,3291,1.081199
1644,3293,2.158146
1645,3295,1.779827
1646,3297,0.820052
1647,3299,0.308558
1648,3301,1.080931
1649,3303,2.157927
1650,3305,1.780250
1651,3307,0.820569
1652,3309,0.308255
1653,3311,1.080772
1654,3313,2.158091
1655,3315,1.780859
1656,3317,0.821150
1657,3319,0.307868
1658,3321,1.079853
1659,3323,2.157927
1660,3325,1.780696
1661,3327,0.821558
1662,3329,0.308034
1663,3331,1.079302
1664,3333,2.157980
1665,3335,1.781227
1666,3337,0.821746
1667,3339,0.307545
1668,3341,1.078950
1669,3343,2.157827
1670,3345,1.781877
1671,3347,0.822419
1672,3349,0.307690
1673,3351,1.078676
1674,3353,2.158001
1675,3355,1.782321
1676,3357,0.822758
1677,3359,0.307134
1678,3361,1.078029
1679,3363,2.157988
1680,3365,1.782764
1681,3367,0.823676
1682,3369,0.307377
1683,3371,1.077620
1684,3373,2.157932
1685,3375,1.782889
1686,3377,0.824085
1687,3379,0.307309
1688,3381,1.077235
1689,3383,2.157925
1690,3385,1.783502
1691,3387,0.824058
1692,3389,0.306821
1693,3391,1.076322
1694,3393,2.157814
1695,3395,1.783924
1696,3397,0.824688
1697,3399,0.306727
1698,3401,1.076228
1699,3403,2.157779
1700,3405,1.784500
1701,3407,0.825334
1702,3409,0.306112
1703,3411,1.075850
1704,3413,2.157250
1705,3415,1.784484
1706,3417,0.825614
1707,3419,0.306102
1708,3421,1.075122
1709,3423,2.157516
1710,3425,1.784706
1711,3427,0.826005
1712,3429,0.306215
1713,3431,1.074732
1714,3433,2.157678
1715,3435,1.785627
1716,3437,0.826658
1717,3439,0.306055
1718,3441,1.074268
1719,3443,2.157403
1720,3445,1.785897
1721,3447,0.826863
1722,3449,0.305759
1723,3451,1.073876
1724,3453,2.157218
1725,3455,1.786259
1726,3457,0.827623
1727,3459,0.305451
1728,3461,1.073439
1729,3463,2.157120
1730,3465,1.786417
1731,3467,0.828093
1732,3469,0.305201
1733,3471,1.072544
1734,3473,2.156936
1735,3475,1.786753
1736,3477,0.828388
1737,3479,0.305131
1738,3481,1.072016
1739,3483,2.156837
1740,3485,1.787184
1741,3487,0.828536
1742,3489,0.304741
1743,3491,1.071351
1744,3493,2.156872
1745,3495,1.787801
1746,3497,0.829422
1747,3499,0.305008
1748,3501,1.071473
1749,3503,2.157009
1750,3505,1.788171
1751,3507,0.829637
1752,3509,0.304647
1753,3511,1.070813
1754,3513,2.156812
1755,3515,1.788880
1756,3517,0.830384
1757,3519,0.304299
1758,3521,1.070150
1759,3523,2.156900
1760,3525,1.788791
1761,3527,0.830750
1762,3529,0.304237
1763,3531,1.069916
1764,3533,2.156829
1765,3535,1.789353
1766,3537,0.830962
1767,3539,0.303995
1768,3541,1.068945
1769,3543,2.156537
1770,3545,1.789857
1771,3547,0.831749
1772,3549,0.303482
1773,3551,1.068667
1774,3553,2.156336
1775,3555,1.789836
1776,3557,0.831854
1777,3559,0.303168
1778,3561,1.068189
1779,3563,2.156490
1780,3565,1.790403
1781,3567,0.832433
1782,3569,0.303394
1783,3571,1.067570
1784,3573,2.156419
1785,3575,1.791098
1786,3577,0.833020
1787,3579,0.303375
1788,3581,1.067459
1789,3583,2.156582
1790,3585,1.791251
1791,3587,0.833149
1792,3589,0.302893
1793,3591,1.066623
1794,3593,2.156517
1795,3595,1.791924
1796,3597,0.833672
1797,3599,0.302792
1798,3601,1.066548
1799,3603,2.155946
1800,3605,1.791806
1801,3607,0.834085
1802,3609,0.302402
1803,3611,1.065798
1804,3613,2.155945
1805,3615,1.792386
1806,3617,0.834956
1807,3619,0.302333
1808,3621,1.065098
1809,3623,2.156264
1810,3625,1.792834
1811,3627,0.835370
1812,3629,0.302508
1813,3631,1.064609
1814,3633,2.156304
1815,3635,1.793172
1816,3637,0.835630
1817,3639,0.302155
1818,3641,1.064484
1819,3643,2.155804
1820,3645,1.793457
1821,3647,0.836136
1822,3649,0.301902
1823,3651,1.063870
1824,3653,2.155663
1825,3655,1.794291
1826,3657,0.836720
1827,3659,0.301500
1828,3661,1.063609
1829,3663,2.155779
1830,3665,1.794547
1831,3667,0.837676
1832,3669,0.301533
1833,3671,1.062719
1834,3673,2.155842
1835,3675,1.794861
1836,3677,0.837561
1837,3679,0.301618
1838,3681,1.062384
1839,3683,2.155706
1840,3685,1.795234
1841,3687,0.838077
1842,3689,0.301389
1843,3691,1.062077
1844,3693,2.155666
1845,3695,1.795793
1846,3697,0.838629
1847,3699,0.301068
1848,3701,1.061509
1849,3703,2.155499
1850,3705,1.795938
1851,3707,0.438255
1852,3709,0.300719
1853,3711,1.061006
1854,3713,2.155685
1855,3715,1.796327
1856,3717,0.839381
1857,3719,0.300424
1858,3721,1.060180
1859,3723,2.155363
1860,3725,1.796526
1861,3727,0.839936
1862,3729,0.300720
1863,3731,1.060029
1864,3733,2.155432
1865,3735,1.797102
1866,3737,0.439131
1867,3739,0.300503
1868,3741,1.059483
1869,3743,2.155508
1870,3745,1.797681
1871,3747,0.840857
1872,3749,0.300291
1873,3751,1.059180
1874,3753,2.155153
1875,3755,1.798043
1876,3757,0.841361
1877,3759,0.299725
1878,3761,1.058452
1879,3763,2.155203
1880,3765,1.798355
1881,3767,0.440305
1882,3769,0.299556
1883,3771,1.057735
1884,3773,2.155230
1885,3775,1.798769
1886,3777,0.842327
1887,3779,0.299697
1888,3781,1.057393
1889,3783,2.155156
1890,3785,1.799122
1891,3787,0.842437
1892,3789,0.299292
1893,3791,1.057049
1894,3793,2.154960
1895,3795,1.799400
1896,3797,0.441019
1897,3799,0.299173
1898,3801,1.056593
1899,3803,2.154551
1900,3805,1.799576
1901,3807,0.843377
1902,3809,0.298715
1903,3811,1.055891
1904,3813,2.154721
1905,3815,1.800191
1906,3817,0.844042
1907,3819,0.298736
1908,3821,1.055300
1909,3823,2.154723
1910,3825,1.800334
1911,3827,0.442123
1912,3829,0.298847
1913,3831,1.054968
1914,3833,2.154766
1915,3835,1.801123
1916,3837,0.845179
1917,3839,0.298427
1918,3841,1.054648
1919,3843,2.154509
1920,3845,1.801257
1921,3847,0.442458
1922,3849,0.298275
1923,3851,1.054384
1924,3853,2.154664
1925,3855,1.801886
1926,3857,0.442756
1927,3859,0.297512
1928,3861,1.053521
1929,3863,2.154458
1930,3865,1.802122
1931,3867,0.846366
1932,3869,0.297658
1933,3871,1.052996
1934,3873,2.154153
1935,3875,1.802321
1936,3877,0.846549
1937,3879,0.297562
1938,3881,1.052449
1939,3883,2.154144
1940,3885,1.802747
1941,3887,0.443549
1942,3889,0.297424
1943,3891,1.051789
1944,3893,2.154044
1945,3895,1.803520
1946,3897,0.847575
1947,3899,0.297493
1948,3901,1.051721
1949,3903,2.154133
1950,3905,1.803781
1951,3907,0.444343
1952,3909,0.296657
1953,3911,1.051040
1954,3913,2.154159
1955,3915,1.804095
1956,3917,0.444725
1957,3919,0.296827
1958,3921,1.050494
1959,3923,2.154112
1960,3925,1.804427
1961,3927,0.848986
1962,3929,0.296627
1963,3931,1.050060
1964,3933,2.153986
1965,3935,1.805116
1966,3937,0.445400
1967,3939,0.296688
1968,3941,1.049542
1969,3943,2.153687
1970,3945,1.805188
1971,3947,0.445466
1972,3949,0.296319
1973,3951,1.049211
1974,3953,2.153666
1975,3955,1.805742
1976,3957,0.445840
1977,3959,0.296062
1978,3961,1.048711
1979,3963,2.153658
1980,3965,1.805952
1981,3967,0.446781
1982,3969,0.296180
1983,3971,1.048206
1984,3973,2.153548
1985,3975,1.806576
1986,3977,0.446970
1987,3979,0.296122
1988,3981,1.047618
1989,3983,2.153643
1990,3985,1.806862
1991,3987,0.446800
1992,3989,0.295754
1993,3991,1.047120
1994,3993,2.153386
1995,3995,1.807336
1996,3997,0.447145
1997,3999,0.295585
1998,4001,1.046739
1999,4003,2.153555
2000,4005,1.807622
2001,4007,0.447332
2002,4009,0.295130
2003,4011,1.046345
2004,4013,2.153497
2005,4015,1.808050
2006,4017,0.448112
2007,4019,0.295302
2008,4021,1.045820
2009,4023,2.153342
2010,4025,1.808351
2011,4027,0.448268
2012,4029,0.295148
2013,4031,1.045273
2014,4033,2.153242
2015,4035,1.808654
2016,4037,0.448352
2017,4039,0.294725
2018,4041,1.044406
2019,4043,2.152897
2020,4045,1.808945
2021,4047,0.448556
2022,4049,0.294566
2023,4051,1.044096
2024,4053,2.152889
2025,4055,1.809371
2026,4057,0.449145
2027,4059,0.294229
2028,4061,1.044053
2029,4063,2.152843
2030,4065,1.809832
2031,4067,0.449616
2032,4069,0.294264
2033,4071,1.042922
2034,4073,2.152657
2035,4075,1.809866
2036,4077,0.449708
2037,4079,0.294248
2038,4081,1.042786
2039,4083,2.152864
2040,4085,1.810558
2041,4087,0.449984
2042,4089,0.293856
2043,4091,1.042117
2044,4093,2.152523
2045,4095,1.811171
2046,4097,0.450444
2047,4099,0.293741
2048,4101,1.041919
2049,4103,2.152544
2050,4105,1.811125
2051,4107,0.450671
2052,4109,0.293217
2053,4111,1.041409
2054,4113,2.152682
2055,4115,1.811723
2056,4117,0.451042
2057,4119,0.293249
2058,4121,1.040748
2059,4123,2.152305
2060,4125,1.811902
2061,4127,0.451565
2062,4129,0.293245
2063,4131,1.040193
2064,4133,2.152564
2065,4135,1.812715
2066,4137,0.451896
2067,4139,0.293208
2068,4141,1.039926
2069,4143,2.152357
2070,4145,1.812886
2071,4147,0.452029
2072,4149,0.293265
2073,4151,1.039568
2074,4153,2.152358
2075,4155,1.813284
2076,4157,0.452018
2077,4159,0.292716
2078,4161,1.039034
2079,4163,2.151950
2080,4165,1.813713
2081,4167,0.452715
2082,4169,0.292508
2083,4171,1.038230
2084,4173,2.151766
2085,4175,1.813762
2086,4177,0.452952
2087,4179,0.292475
2088,4181,1.037819
2089,4183,2.151830
2090,4185,1.814454
2091,4187,0.452976
2092,4189,0.292214
2093,4191,1.037321
2094,4193,2.151988
2095,4195,1.815004
2096,4197,0.453616
2097,4199,0.292040
2098,4201,1.037187
2099,4203,2.151943
2100,4205,1.815188
2101,4207,0.453768
2102,4209,0.291644
2103,4211,1.036590
2104,4213,2.151433
2105,4215,1.815411
2106,4217,0.454234
2107,4219,0.291808
2108,4221,1.035866
2109,4223,2.151992
2110,4225,1.816114
2111,4227,0.454699
2112,4229,0.291639
2113,4231,1.035562
2114,4233,2.151905
2115,4235,1.816423
2116,4237,0.454770
2117,4239,0.291574
2118,4241,1.035053
2119,4243,2.151481
2120,4245,1.817064
2121,4247,0.455204
2122,4249,0.291463
2123,4251,1.034774
2124,4253,2.151289
2125,4255,1.817156
2126,4257,0.455394
2127,4259,0.290824
2128,4261,1.034188
2129,4263,2.151199
2130,4265,1.817759
2131,4267,0.456159
2132,4269,0.290661
2133,4271,1.033247
2134,4273,2.151194
2135,4275,1.817790
2136,4277,0.456342
2137,4279,0.291121
2138,4281,1.032811
2139,4283,2.151124
2140,4285,1.818344
2141,4287,0.456303
2142,4289,0.290679
2143,4291,1.032691
2144,4293,2.151026
2145,4295,1.818854
2146,4297,0.456894
2147,4299,0.290579
2148,4301,1.032566
2149,4303,2.150783
2150,4305,1.818763
2151,4307,0.457378
2152,4309,0.290232
2153,4311,1.031864
2154,4313,2.151116
2155,4315,1.819654
2156,4317,0.457608
2157,4319,0.289882
2158,4321,1.031134
2159,4323,2.150728
2160,4325,1.819651
2161,4327,0.457742
2162,4329,0.290059
2163,4331,1.030614
2164,4333,2.150624
2165,4335,1.820203
2166,4337,0.457757
2167,4339,0.289972
2168,4341,1.030479
2169,4343,2.150275
2170,4345,1.820585
2171,4347,0.458183
2172,4349,0.289528
2173,4351,1.029776
2174,4353,2.150386
2175,4355,1.820808
2176,4357,0.458685
2177,4359,0.289231
2178,4361,1.029292
2179,4363,2.150450
2180,4365,1.821364
2181,4367,0.458998
2182,4369,0.289218
2183,4371,1.028594
2184,4373,2.150172
2185,4375,1.821552
2186,4377,0.459296
2187,4379,0.289118
2188,4381,1.028312
2189,4383,2.150068
2190,4385,1.821942
2191,4387,0.459250
2192,4389,0.288929
2193,4391,1.027688
2194,4393,2.150265
2195,4395,1.822591
2196,4397,0.459853
2197,4399,0.288784
2198,4401,1.027258
2199,4403,2.149868
2200,4405,1.822803
2201,4407,0.460241
2202,4409,0.288069
2203,4411,1.026514
2204,4413,2.150033
2205,4415,1.823029
2206,4417,0.460470
2207,4419,0.288355
2208,4421,1.026142
2209,4423,2.149966
2210,4425,1.823678
2211,4427,0.460743
2212,4429,0.288339
2213,4431,1.025768
2214,4433,2.149866
2215,4435,1.823933
2216,4437,0.461362
2217,4439,0.288217
2218,4441,1.025354
2219,4443,2.149678
2220,4445,1.824458
2221,4447,0.461443
2222,4449,0.287826
2223,4451,1.024620
2224,4453,2.149354
2225,4455,1.824697
2226,4457,0.461692
2227,4459,0.287544
2228,4461,1.024270
2229,4463,2.149323
2230,4465,1.824893
2231,4467,0.461982
2232,4469,0.287227
2233,4471,1.023649
2234,4473,2.149440
2235,4475,1.825465
2236,4477,0.462606
2237,4479,0.287563
2238,4481,1.023124
2239,4483,2.149373
2240,4485,1.825851
2241,4487,0.462487
2242,4489,0.286941
2243,4491,1.022648
2244,4493,2.148853
2245,4495,1.826065
2246,4497,0.463077
2247,4499,0.287179
2248,4501,1.022546
2249,4503,2.148997
2250,4505,1.826548
2251,4507,0.463347
2252,4509,0.286563
2253,4511,1.021810
2254,4513,2.149100
2255,4515,1.827040
2256,4517,0.463919
2257,4519,0.286600
2258,4521,1.021243
2259,4523,2.148990
2260,4525,1.827137
2261,4527,0.464416
2262,4529,0.286755
2263,4531,1.021091
2264,4533,2.149046
2265,4535,1.827883
2266,4537,0.464140
2267,4539,0.286200
2268,4541,1.020162
2269,4543,2.148690
2270,4545,1.828019
2271,4547,0.464222
2272,4549,0.285806
2273,4551,1.019910
2274,4553,2.148634
2275,4555,1.828369
2276,4557,0.464819
2277,4559,0.285476
2278,4561,1.019446
2279,4563,2.148695
2280,4565,1.828785
2281,4567,0.465513
2282,4569,0.285626
2283,4571,1.018710
2284,4573,2.148244
2285,4575,1.829131
2286,4577,0.465469
2287,4579,0.285824
2288,4581,1.018345
2289,4583,2.148204
2290,4585,1.829424
2291,4587,0.465590
2292,4589,0.285653
2293,4591,1.017749
2294,4593,2.148278
2295,4595,1.830160
2296,4597,0.466457
2297,4599,0.285283
2298,4601,1.017496
2299,4603,2.147964
2300,4605,1.830010
2301,4607,0.466580
2302,4609,0.284994
2303,4611,1.017112
2304,4613,2.147961
2305,4615,1.830601
2306,4617,0.467302
2307,4619,0.284806
2308,4621,1.016216
2309,4623,2.147793
2310,4625,1.830610
2311,4627,0.467048
2312,4629,0.285001
2313,4631,1.016074
2314,4633,2.147998
2315,4635,1.831317
2316,4637,0.467387
2317,4639,0.284728
2318,4641,1.015250
2319,4643,2.147694
2320,4645,1.831746
2321,4647,0.467887
2322,4649,0.284375
2323,4651,1.014970
2324,4653,2.147594
2325,4655,1.832044
2326,4657,0.467782
2327,4659,0.283934
2328,4661,1.014537
2329,4663,2.147794
2330,4665,1.832520
2331,4667,0.468725
2332,4669,0.284107
2333,4671,1.014032
2334,4673,2.147493
2335,4675,1.832676
2336,4677,0.468990
2337,4679,0.284232
2338,4681,1.013710
2339,4683,2.147267
2340,4685,1.833165
2341,4687,0.469049
2342,4689,0.283715
2343,4691,1.012966
2344,4693,2.147227
2345,4695,1.833629
2346,4697,0.469460
2347,4699,0.283649
2348,4701,1.012727
2349,4703,2.147077
2350,4705,1.833923
2351,4707,0.469647
2352,4709,0.283121
2353,4711,1.012187
2354,4713,2.147358
2355,4715,1.834318
2356,4717,0.470141
2357,4719,0.283126
2358,4721,1.011216
2359,4723,2.147011
2360,4725,1.834634
2361,4727,0.470548
2362,4729,0.283438
2363,4731,1.011188
2364,4733,2.146947
2365,4735,1.835176
2366,4737,0.470481
2367,4739,0.282936
2368,4741,1.010466
2369,4743,2.146544
2370,4745,1.835312
2371,4747,0.470878
2372,4749,0.282819
2373,4751,1.009999
2374,4753,2.146636
2375,4755,1.835785
2376,4757,0.471429
2377,4759,0.282483
2378,4761,1.009451
2379,4763,2.146335
2380,4765,1.835860
2381,4767,0.472024
2382,4769,0.282287
2383,4771,1.009072
2384,4773,2.146672
2385,4775,1.836460
2386,4777,0.472297
2387,4779,0.282573
2388,4781,1.008707
2389,4783,2.146356
2390,4785,1.837101
2391,4787,0.472552
2392,4789,0.282550
2393,4791,1.008281
2394,4793,2.146204
2395,4795,1.837494
2396,4797,0.472882
2397,4799,0.282275
2398,4801,1.007896
2399,4803,2.146284
2400,4805,1.837651
2401,4807,0.472679
2402,4809,0.281454
2403,4811,1.007258
2404,4813,2.146316
2405,4815,1.838035
2406,4817,0.473738
2407,4819,0.281716
2408,4821,1.006680
2409,4823,2.146095
2410,4825,1.838413
2411,4827,0.473795
2412,4829,0.281761
2413,4831,1.006197
2414,4833,2.146265
2415,4835,1.838938
2416,4837,0.473929
2417,4839,0.281396
2418,4841,1.005744
2419,4843,2.145928
2420,4845,1.839524
2421,4847,0.474378
2422,4849,0.281528
2423,4851,1.005527
2424,4853,2.145880
2425,4855,1.839470
2426,4857,0.474450
2427,4859,0.280691
2428,4861,1.004852
2429,4863,2.145616
2430,4865,1.839881
2431,4867,0.475546
2432,4869,0.280898
2433,4871,1.004247
2434,4873,2.145587
2435,4875,1.839990
2436,4877,0.475395
2437,4879,0.280868
2438,4881,1.003630
2439,4883,2.145374
2440,4885,1.840798
2441,4887,0.475396
2442,4889,0.280801
2443,4891,1.003313
2444,4893,2.145561
2445,4895,1.841307
2446,4897,0.476199
2447,4899,0.280563
2448,4901,1.003078
2449,4903,2.145260
2450,4905,1.841550
2451,4907,0.476207
2452,4909,0.279927
2453,4911,1.002324
2454,4913,2.145478
2455,4915,1.842041
2456,4917,0.477170
2457,4919,0.280339
2458,4921,1.002003
2459,4923,2.145286
2460,4925,1.842148
2461,4927,0.477251
2462,4929,0.280128
2463,4931,1.001364
2464,4933,2.145125
2465,4935,1.842822
2466,4937,0.477388
2467,4939,0.280033
2468,4941,1.000816
2469,4943,2.144729
2470,4945,1.842895
2471,4947,0.477864
2472,4949,0.280108
2473,4951,1.000685
2474,4953,2.144804
2475,4955,1.843261
2476,4957,0.478314
2477,4959,0.279453
2478,4961,1.000075
2479,4963,2.144714
2480,4965,1.843773
2481,4967,0.478761
2482,4969,0.279649
2483,4971,0.999465
2484,4973,2.144583
2485,4975,1.843847
2486,4977,0.478687
2487,4979,0.279286
2488,4981,0.998950
2489,4983,2.144597
2490,4985,1.844598
2491,4987,0.478876
2492,4989,0.279106
2493,4991,0.998414
2494,4993,2.144288
2495,4995,1.844730
2496,4997,0.479127
2497,4999,0.278936
2498,5001,0.998204
2499,5003,2.144189
2500,5005,1.845238
2501,5007,0.479733
2502,5009,0.278837
2503,5011,0.997654
2504,5013,2.144586
2505,5015,1.845818
2506,5017,0.480388
2507,5019,0.278833
2508,5021,0.997122
2509,5023,2.144074
2510,5025,1.845798
2511,5027,0.480352
2512,5029,0.278718
2513,5031,0.996571
2514,5033,2.144056
2515,5035,1.846550
2516,5037,0.480720
2517,5039,0.278545
2518,5041,0.996194
2519,5043,2.144102
2520,5045,1.846950
2521,5047,0.481164
2522,5049,0.278416
2523,5051,0.995853
2524,5053,2.143657
2525,5055,1.846967
2526,5057,0.481441
2527,5059,0.277959
2528,5061,0.995407
2529,5063,2.143774
2530,5065,1.847318
2531,5067,0.482119
2532,5069,0.278001
2533,5071,0.994512
2534,5073,2.143554
2535,5075,1.847466
2536,5077,0.482145
2537,5079,0.278028
2538,5081,0.994155
2539,5083,2.143682
2540,5085,1.848223
2541,5087,0.482267
2542,5089,0.277684
2543,5091,0.993809
2544,5093,2.143173
2545,5095,1.848531
2546,5097,0.482736
2547,5099,0.277679
2548,5101,0.993212
2549,5103,2.143042
2550,5105,1.848561
2551,5107,0.482825
2552,5109,0.277214
2553,5111,0.993037
2554,5113,2.143410
2555,5115,1.849539
2556,5117,0.483603
2557,5119,0.277063
2558,5121,0.992169
2559,5123,2.143309
2560,5125,1.849526
2561,5127,0.483743
2562,5129,0.277254
2563,5131,0.991679
2564,5133,2.143143
2565,5135,1.850269
2566,5137,0.484190
2567,5139,0.277014
2568,5141,0.991255
2569,5143,2.142920
2570,5145,1.850455
2571,5147,0.484463
2572,5149,0.277022
2573,5151,0.990848
2574,5153,2.142706
2575,5155,1.850662
2576,5157,0.484591
2577,5159,0.276484
2578,5161,0.990304
2579,5163,2.142618
2580,5165,1.851080
2581,5167,0.485451
2582,5169,0.276578
2583,5171,0.989999
2584,5173,2.142587
2585,5175,1.851460
2586,5177,0.485490
2587,5179,0.276627
2588,5181,0.989578
2589,5183,2.142773
2590,5185,1.852221
2591,5187,0.485802
2592,5189,0.276249
2593,5191,0.988763
2594,5193,2.142526
2595,5195,1.852335
2596,5197,0.485900
2597,5199,0.276140
2598,5201,0.988495
2599,5203,2.142224
2600,5205,1.852331
2601,5207,0.486383
2602,5209,0.275937
2603,5211,0.988213
2604,5213,2.142559
2605,5215,1.853036
2606,5217,0.486969
2607,5219,0.275743
2608,5221,0.987415
2609,5223,2.142250
2610,5225,1.853566
2611,5227,0.487357
2612,5229,0.276001
2613,5231,0.986833
2614,5233,2.142203
2615,5235,1.853900
2616,5237,0.487306
2617,5239,0.275691
2618,5241,0.986478
2619,5243,2.141649
2620,5245,1.854223
2621,5247,0.487618
2622,5249,0.275160
2623,5251,0.986230
2624,5253,2.141835
2625,5255,1.854519
2626,5257,0.488340
2627,5259,0.274894
2628,5261,0.985551
2629,5263,2.141750
2630,5265,1.854955
2631,5267,0.488725
2632,5269,0.275013
2633,5271,0.985135
2634,5273,2.141360
2635,5275,1.854920
2636,5277,0.489000
2637,5279,0.274970
2638,5281,0.984663
2639,5283,2.141620
2640,5285,1.855597
2641,5287,0.489065
2642,5289,0.274921
2643,5291,0.983967
2644,5293,2.141237
2645,5295,1.856105
2646,5297,0.489446
2647,5299,0.274652
2648,5301,0.983822
2649,5303,2.141394
2650,5305,1.856249
2651,5307,0.489519
2652,5309,0.274339
2653,5311,0.983272
2654,5313,2.141015
2655,5315,1.856431
2656,5317,0.490088
2657,5319,0.274437
2658,5321,0.982669
2659,5323,2.141048
2660,5325,1.856841
2661,5327,0.490332
2662,5329,0.274216
2663,5331,0.981849
2664,5333,2.140662
2665,5335,1.857172
2666,5337,0.490436
2667,5339,0.274349
2668,5341,0.981806
2669,5343,2.140716
2670,5345,1.857698
