host_timestamp_s,monotonic_s,rs_raw_ohm,ls_raw_H,rs_dut_ohm,ls_dut_H,q_dut,phase_deg,status,displacement_mm
1777061156.871928,822648.875000,4.39156000,1.71932000e-06,0.00027176,-5.85971660e-10,13.548013,-85.7786,0,nan
1777061156.885929,822648.890000,4.39592000,1.71955000e-06,0.00463176,-3.55971660e-10,0.482891,-25.7755,0,nan
1777061156.900928,822648.906000,4.39517000,1.72004000e-06,0.00388176,1.34028340e-10,0.216944,12.2403,0,nan
1777061156.916530,822648.921000,4.39211000,1.72032000e-06,0.00082176,4.14028340e-10,3.165676,72.4693,0,nan
1777061156.931728,822648.937000,4.39211000,1.72032000e-06,0.00082176,4.14028340e-10,3.165676,72.4693,0,nan
1777061156.932786,822648.937000,4.39076000,1.71998000e-06,-0.00052824,7.40283401e-11,0.880530,138.6351,0,nan
1777061156.947557,822648.953000,4.38876000,1.72011000e-06,-0.00252824,2.04028340e-10,0.507051,153.1127,0,nan
1777061156.963070,822648.968000,4.38914000,1.71952000e-06,-0.00214824,-3.85971660e-10,1.128891,-131.5353,0,nan
1777061156.977582,822648.984000,4.38988000,1.71926000e-06,-0.00140824,-6.45971660e-10,2.882145,-109.1349,0,nan
1777061156.993171,822649.000000,4.39206000,1.71905000e-06,0.00077176,-8.55971660e-10,6.968810,-81.8340,0,nan
1777061157.008239,822649.015000,4.39344000,1.71924000e-06,0.00215176,-6.65971660e-10,1.944654,-62.7864,0,nan
1777061157.023653,822649.031000,4.39344000,1.71924000e-06,0.00215176,-6.65971660e-10,1.944654,-62.7864,0,nan
1777061157.024696,822649.031000,4.39482000,1.71995000e-06,0.00353176,4.40283401e-11,0.078329,4.4788,0,nan
1777061157.039319,822649.046000,4.39417000,1.72018000e-06,0.00288176,2.74028340e-10,0.597473,30.8572,0,nan
1777061157.054383,822649.062000,4.39141000,1.72038000e-06,0.00012176,4.74028340e-10,24.461886,87.6591,0,nan
1777061157.069444,822649.078000,4.39106000,1.71995000e-06,-0.00022824,4.40283401e-11,1.212034,129.5247,0,nan
1777061157.084410,822649.093000,4.38753000,1.71961000e-06,-0.00375824,-2.95971660e-10,0.494818,-153.6730,0,nan
1777061157.099409,822649.109000,4.38874000,1.71918000e-06,-0.00254824,-7.25971660e-10,1.790023,-119.1900,0,nan
1777061157.115409,822649.125000,4.38874000,1.71918000e-06,-0.00254824,-7.25971660e-10,1.790023,-119.1900,0,nan
1777061157.116411,822649.125000,4.39089000,1.71933000e-06,-0.00039824,-5.75971660e-10,9.087259,-96.2798,0,nan
1777061157.131521,822649.140000,4.39089000,1.71933000e-06,-0.00039824,-5.75971660e-10,9.087259,-96.2798,0,nan
1777061157.132548,822649.140000,4.39209000,1.71946000e-06,0.00080176,-4.45971660e-10,3.494977,-74.0329,0,nan
1777061157.146600,822649.156000,4.39209000,1.71946000e-06,0.00080176,-4.45971660e-10,3.494977,-74.0329,0,nan
1777061157.148103,822649.156000,4.39291000,1.71988000e-06,0.00162176,-2.59716599e-11,0.100622,-5.7459,0,nan
1777061157.162722,822649.171000,4.39291000,1.71988000e-06,0.00162176,-2.59716599e-11,0.100622,-5.7459,0,nan
1777061157.163723,822649.171000,4.39180000,1.72029000e-06,0.00051176,3.84028340e-10,4.714974,78.0256,0,nan
1777061157.179284,822649.187000,4.39191000,1.72038000e-06,0.00062176,4.74028340e-10,4.790308,78.2086,0,nan
1777061157.194284,822649.203000,4.38976000,1.72037000e-06,-0.00152824,4.64028340e-10,1.907796,117.6620,0,nan
1777061157.209755,822649.218000,4.38709000,1.71986000e-06,-0.00419824,-4.59716599e-11,0.068802,-176.0641,0,nan
1777061157.224885,822649.234000,4.38709000,1.71986000e-06,-0.00419824,-4.59716599e-11,0.068802,-176.0641,0,nan
1777061157.224997,822649.234000,4.38756000,1.71931000e-06,-0.00372824,-5.95971660e-10,1.004387,-134.8746,0,nan
1777061157.240046,822649.250000,4.38756000,1.71931000e-06,-0.00372824,-5.95971660e-10,1.004387,-134.8746,0,nan
1777061157.241983,822649.250000,4.39160000,1.71918000e-06,0.00031176,-7.25971660e-10,14.631310,-86.0901,0,nan
1777061157.256110,822649.265000,4.39160000,1.71918000e-06,0.00031176,-7.25971660e-10,14.631310,-86.0901,0,nan
1777061157.257111,822649.265000,4.39298000,1.71920000e-06,0.00169176,-7.05971660e-10,2.621979,-69.1236,0,nan
1777061157.272197,822649.281000,4.39298000,1.71920000e-06,0.00169176,-7.05971660e-10,2.621979,-69.1236,0,nan
1777061157.273195,822649.281000,4.39402000,1.71961000e-06,0.00273176,-2.95971660e-10,0.680750,-34.2451,0,nan
1777061157.288966,822649.296000,4.39402000,1.71961000e-06,0.00273176,-2.95971660e-10,0.680750,-34.2451,0,nan
1777061157.289984,822649.296000,4.39351000,1.71984000e-06,0.00222176,-6.59716599e-11,0.186570,-10.5681,0,nan
1777061157.304072,822649.312000,4.39351000,1.71984000e-06,0.00222176,-6.59716599e-11,0.186570,-10.5681,0,nan
1777061157.305072,822649.312000,4.39115000,1.72006000e-06,-0.00013824,1.54028340e-10,7.000638,98.1294,0,nan
1777061157.320328,822649.328000,4.38951000,1.72041000e-06,-0.00177824,5.04028340e-10,1.780917,119.3146,0,nan
1777061157.336069,822649.343000,4.38669000,1.71973000e-06,-0.00459824,-1.75971660e-10,0.240453,-166.4797,0,nan
1777061157.350598,822649.359000,4.38669000,1.71973000e-06,-0.00459824,-1.75971660e-10,0.240453,-166.4797,0,nan
1777061157.351598,822649.359000,4.38675000,1.71972000e-06,-0.00453824,-1.85971660e-10,0.257477,-165.5613,0,nan
1777061157.366602,822649.375000,4.38915000,1.71927000e-06,-0.00213824,-6.35971660e-10,1.868790,-118.1515,0,nan
1777061157.382188,822649.390000,4.38979000,1.71939000e-06,-0.00149824,-5.15971660e-10,2.163832,-114.8037,0,nan
1777061157.397571,822649.406000,4.38979000,1.71939000e-06,-0.00149824,-5.15971660e-10,2.163832,-114.8037,0,nan
1777061157.398607,822649.406000,4.39389000,1.71985000e-06,0.00260176,-5.59716599e-11,0.135170,-7.6980,0,nan
1777061157.412686,822649.421000,4.39389000,1.71985000e-06,0.00260176,-5.59716599e-11,0.135170,-7.6980,0,nan
1777061157.414686,822649.421000,4.39453000,1.72009000e-06,0.00324176,1.84028340e-10,0.356684,19.6305,0,nan
1777061157.428982,822649.437000,4.39453000,1.72009000e-06,0.00324176,1.84028340e-10,0.356684,19.6305,0,nan
1777061157.429981,822649.437000,4.39184000,1.72022000e-06,0.00055176,3.14028340e-10,3.576027,74.3769,0,nan
1777061157.445273,822649.453000,4.38821000,1.72055000e-06,-0.00307824,6.44028340e-10,1.314565,127.2605,0,nan
1777061157.460784,822649.468000,4.38707000,1.71991000e-06,-0.00421824,4.02834008e-12,0.006000,179.6562,0,nan
1777061157.474980,822649.484000,4.38670000,1.72009000e-06,-0.00458824,1.84028340e-10,0.252010,165.8554,0,nan
1777061157.491024,822649.500000,4.38670000,1.72009000e-06,-0.00458824,1.84028340e-10,0.252010,165.8554,0,nan
1777061157.492084,822649.500000,4.38955000,1.71960000e-06,-0.00173824,-3.05971660e-10,1.105988,-132.1189,0,nan
1777061157.506545,822649.515000,4.38955000,1.71960000e-06,-0.00173824,-3.05971660e-10,1.105988,-132.1189,0,nan
1777061157.507550,822649.515000,4.39198000,1.71946000e-06,0.00069176,-4.45971660e-10,4.050732,-76.1327,0,nan
1777061157.522275,822649.531000,4.39198000,1.71946000e-06,0.00069176,-4.45971660e-10,4.050732,-76.1327,0,nan
1777061157.523275,822649.531000,4.39480000,1.71961000e-06,0.00351176,-2.95971660e-10,0.529548,-27.9034,0,nan
1777061157.538782,822649.546000,4.39480000,1.71961000e-06,0.00351176,-2.95971660e-10,0.529548,-27.9034,0,nan
1777061157.539787,822649.546000,4.39374000,1.71988000e-06,0.00245176,-2.59716599e-11,0.066558,-3.8079,0,nan
1777061157.554296,822649.562000,4.39397000,1.72036000e-06,0.00268176,4.54028340e-10,1.063759,46.7696,0,nan
1777061157.569300,822649.578000,4.38977000,1.72056000e-06,-0.00151824,6.54028340e-10,2.706669,110.2771,0,nan
1777061157.584349,822649.593000,4.38755000,1.72022000e-06,-0.00373824,3.14028340e-10,0.527814,152.1743,0,nan
1777061157.600198,822649.609000,4.38869000,1.71986000e-06,-0.00259824,-4.59716599e-11,0.111171,-173.6564,0,nan
1777061157.614990,822649.625000,4.38869000,1.71986000e-06,-0.00259824,-4.59716599e-11,0.111171,-173.6564,0,nan
1777061157.615992,822649.625000,4.38798000,1.71969000e-06,-0.00330824,-2.15971660e-10,0.410184,-157.6973,0,nan
1777061157.631323,822649.640000,4.39200000,1.71931000e-06,0.00071176,-5.95971660e-10,5.261065,-79.2379,0,nan
1777061157.646718,822649.656000,4.39200000,1.71931000e-06,0.00071176,-5.95971660e-10,5.261065,-79.2379,0,nan
1777061157.647728,822649.656000,4.39401000,1.71967000e-06,0.00272176,-2.35971660e-10,0.544741,-28.5790,0,nan
1777061157.662236,822649.671000,4.39401000,1.71967000e-06,0.00272176,-2.35971660e-10,0.544741,-28.5790,0,nan
1777061157.663236,822649.671000,4.39601000,1.71989000e-06,0.00472176,-1.59716599e-11,0.021253,-1.2175,0,nan
1777061157.678237,822649.687000,4.39200000,1.72048000e-06,0.00071176,5.74028340e-10,5.067356,78.8366,0,nan
1777061157.693238,822649.703000,4.39176000,1.72016000e-06,0.00047176,2.54028340e-10,3.383324,73.5340,0,nan
1777061157.708746,822649.718000,4.39095000,1.72044000e-06,-0.00033824,5.34028340e-10,9.920087,95.7563,0,nan
1777061157.724261,822649.734000,4.38704000,1.71992000e-06,-0.00424824,1.40283401e-11,0.020748,178.8114,0,nan
1777061157.739261,822649.750000,4.38704000,1.71992000e-06,-0.00424824,1.40283401e-11,0.020748,178.8114,0,nan
1777061157.739261,822649.750000,4.38920000,1.71981000e-06,-0.00208824,-9.59716599e-11,0.288763,-163.8932,0,nan
1777061157.755109,822649.765000,4.38920000,1.71981000e-06,-0.00208824,-9.59716599e-11,0.288763,-163.8932,0,nan
1777061157.756109,822649.765000,4.39099000,1.71935000e-06,-0.00029824,-5.55971660e-10,11.712845,-94.8799,0,nan
1777061157.771112,822649.781000,4.39099000,1.71935000e-06,-0.00029824,-5.55971660e-10,11.712845,-94.8799,0,nan
1777061157.772113,822649.781000,4.39284000,1.71934000e-06,0.00155176,-5.65971660e-10,2.291663,-66.4253,0,nan
1777061157.787196,822649.796000,4.39284000,1.71934000e-06,0.00155176,-5.65971660e-10,2.291663,-66.4253,0,nan
1777061157.788197,822649.796000,4.39344000,1.71979000e-06,0.00215176,-1.15971660e-10,0.338640,-18.7082,0,nan
1777061157.803196,822649.812000,4.39344000,1.71979000e-06,0.00215176,-1.15971660e-10,0.338640,-18.7082,0,nan
1777061157.804196,822649.812000,4.39349000,1.72035000e-06,0.00220176,4.44028340e-10,1.267130,51.7200,0,nan
1777061157.819706,822649.828000,4.39168000,1.72038000e-06,0.00039176,4.74028340e-10,7.602691,82.5068,0,nan
1777061157.834214,822649.843000,4.38986000,1.72030000e-06,-0.00142824,3.94028340e-10,1.733426,119.9803,0,nan
1777061157.849234,822649.859000,4.38986000,1.72030000e-06,-0.00142824,3.94028340e-10,1.733426,119.9803,0,nan
1777061157.850233,822649.859000,4.38768000,1.72005000e-06,-0.00360824,1.44028340e-10,0.250803,165.9205,0,nan
1777061157.865233,822649.875000,4.38798000,1.71968000e-06,-0.00330824,-2.25971660e-10,0.429177,-156.7721,0,nan
1777061157.881233,822649.890000,4.38798000,1.71968000e-06,-0.00330824,-2.25971660e-10,0.429177,-156.7721,0,nan
1777061157.882233,822649.890000,4.39154000,1.71951000e-06,0.00025176,-3.95971660e-10,9.882396,-84.2219,0,nan
1777061157.896574,822649.906000,4.39154000,1.71951000e-06,0.00025176,-3.95971660e-10,9.882396,-84.2219,0,nan
1777061157.897573,822649.906000,4.39307000,1.71958000e-06,0.00178176,-3.25971660e-10,1.149506,-48.9787,0,nan
1777061157.913434,822649.921000,4.39307000,1.71958000e-06,0.00178176,-3.25971660e-10,1.149506,-48.9787,0,nan
1777061157.914491,822649.921000,4.39416000,1.71963000e-06,0.00287176,-2.75971660e-10,0.603805,-31.1238,0,nan
1777061157.929085,822649.937000,4.39370000,1.71996000e-06,0.00241176,5.40283401e-11,0.140756,8.0121,0,nan
1777061157.943761,822649.953000,4.39221000,1.72048000e-06,0.00092176,5.74028340e-10,3.912882,75.6640,0,nan
1777061157.959277,822649.968000,4.39104000,1.72048000e-06,-0.00024824,5.74028340e-10,14.529021,93.9373,0,nan
1777061157.974790,822649.984000,4.39049000,1.72011000e-06,-0.00079824,2.04028340e-10,1.605962,121.9097,0,nan
1777061157.989361,822650.000000,4.39049000,1.72011000e-06,-0.00079824,2.04028340e-10,1.605962,121.9097,0,nan
1777061157.990359,822650.000000,4.38816000,1.71982000e-06,-0.00312824,-8.59716599e-11,0.172677,-170.2029,0,nan
1777061158.005363,822650.015000,4.38816000,1.71982000e-06,-0.00312824,-8.59716599e-11,0.172677,-170.2029,0,nan
1777061158.007137,822650.015000,4.39147000,1.71953000e-06,0.00018176,-3.75971660e-10,12.997015,-85.6003,0,nan
1777061158.022145,822650.031000,4.39335000,1.71950000e-06,0.00206176,-4.05971660e-10,1.237195,-51.0521,0,nan
1777061158.037008,822650.046000,4.39354000,1.71964000e-06,0.00225176,-2.65971660e-10,0.742153,-36.5811,0,nan
1777061158.052504,822650.062000,4.39354000,1.71964000e-06,0.00225176,-2.65971660e-10,0.742153,-36.5811,0,nan
1777061158.053531,822650.062000,4.39370000,1.71992000e-06,0.00241176,1.40283401e-11,0.036547,2.0931,0,nan
1777061158.068535,822650.078000,4.39340000,1.72023000e-06,0.00211176,3.24028340e-10,0.964093,43.9526,0,nan
1777061158.083643,822650.093000,4.39007000,1.72037000e-06,-0.00121824,4.64028340e-10,2.393263,112.6771,0,nan
1777061158.097968,822650.109000,4.39007000,1.72037000e-06,-0.00121824,4.64028340e-10,2.393263,112.6771,0,nan
1777061158.098968,822650.109000,4.38763000,1.72006000e-06,-0.00365824,1.54028340e-10,0.264550,165.1819,0,nan
1777061158.113968,822650.125000,4.38763000,1.72006000e-06,-0.00365824,1.54028340e-10,0.264550,165.1819,0,nan
1777061158.114968,822650.125000,4.38916000,1.71949000e-06,-0.00212824,-4.15971660e-10,1.228068,-129.1555,0,nan
1777061158.130739,822650.140000,4.38916000,1.71949000e-06,-0.00212824,-4.15971660e-10,1.228068,-129.1555,0,nan
1777061158.131844,822650.140000,4.39103000,1.71934000e-06,-0.00025824,-5.65971660e-10,13.770387,-94.1535,0,nan
1777061158.146789,822650.156000,4.39103000,1.71934000e-06,-0.00025824,-5.65971660e-10,13.770387,-94.1535,0,nan
1777061158.147830,822650.156000,4.39138000,1.71911000e-06,0.00009176,-7.95971660e-10,54.505191,-88.9489,0,nan
1777061158.162965,822650.171000,4.39138000,1.71911000e-06,0.00009176,-7.95971660e-10,54.505191,-88.9489,0,nan
1777061158.163206,822650.171000,4.39426000,1.71927000e-06,0.00297176,-6.35971660e-10,1.344635,-53.3620,0,nan
1777061158.178252,822650.187000,4.39426000,1.71927000e-06,0.00297176,-6.35971660e-10,1.344635,-53.3620,0,nan
1777061158.179252,822650.187000,4.39593000,1.71986000e-06,0.00464176,-4.59716599e-11,0.062228,-3.5608,0,nan
1777061158.194843,822650.203000,4.39432000,1.71997000e-06,0.00303176,6.40283401e-11,0.132696,7.5588,0,nan
1777061158.209845,822650.218000,4.39004000,1.72000000e-06,-0.00124824,9.40283401e-11,0.473303,154.6717,0,nan
1777061158.225031,822650.234000,4.38792000,1.72024000e-06,-0.00336824,3.34028340e-10,0.623103,148.0728,0,nan
1777061158.240710,822650.250000,4.38710000,1.71964000e-06,-0.00418824,-2.65971660e-10,0.399010,-158.2475,0,nan
1777061158.254988,822650.265000,4.38710000,1.71964000e-06,-0.00418824,-2.65971660e-10,0.399010,-158.2475,0,nan
1777061158.255989,822650.265000,4.38772000,1.71934000e-06,-0.00356824,-5.65971660e-10,0.996598,-135.0976,0,nan
1777061158.271681,822650.281000,4.38772000,1.71934000e-06,-0.00356824,-5.65971660e-10,0.996598,-135.0976,0,nan
1777061158.272735,822650.281000,4.38978000,1.71913000e-06,-0.00150824,-7.75971660e-10,3.232618,-107.1893,0,nan
1777061158.287488,822650.296000,4.38978000,1.71913000e-06,-0.00150824,-7.75971660e-10,3.232618,-107.1893,0,nan
1777061158.288683,822650.296000,4.39222000,1.71956000e-06,0.00093176,-3.45971660e-10,2.333016,-66.7986,0,nan
1777061158.302814,822650.312000,4.39613000,1.71959000e-06,0.00484176,-3.15971660e-10,0.410039,-22.2955,0,nan
1777061158.318814,822650.328000,4.39152000,1.72007000e-06,0.00023176,1.64028340e-10,4.446986,77.3266,0,nan
1777061158.333495,822650.343000,4.39250000,1.72012000e-06,0.00121176,2.14028340e-10,1.109777,47.9785,0,nan
1777061158.348508,822650.359000,4.39250000,1.72012000e-06,0.00121176,2.14028340e-10,1.109777,47.9785,0,nan
1777061158.349513,822650.359000,4.38934000,1.71987000e-06,-0.00194824,-3.59716599e-11,0.116010,-173.3827,0,nan
1777061158.365072,822650.375000,4.38934000,1.71987000e-06,-0.00194824,-3.59716599e-11,0.116010,-173.3827,0,nan
1777061158.366129,822650.375000,4.38647000,1.71971000e-06,-0.00481824,-1.95971660e-10,0.255555,-165.6646,0,nan
1777061158.380255,822650.390000,4.38647000,1.71971000e-06,-0.00481824,-1.95971660e-10,0.255555,-165.6646,0,nan
1777061158.381255,822650.390000,4.38902000,1.71954000e-06,-0.00226824,-3.65971660e-10,1.013766,-134.6083,0,nan
1777061158.397056,822650.406000,4.38902000,1.71954000e-06,-0.00226824,-3.65971660e-10,1.013766,-134.6083,0,nan
1777061158.398179,822650.406000,4.39091000,1.71922000e-06,-0.00037824,-6.85971660e-10,11.395024,-95.0153,0,nan
1777061158.412318,822650.421000,4.39182000,1.71921000e-06,0.00053176,-6.95971660e-10,8.223527,-83.0667,0,nan
1777061158.427731,822650.437000,4.39182000,1.71921000e-06,0.00053176,-6.95971660e-10,8.223527,-83.0667,0,nan
1777061158.429441,822650.437000,4.39349000,1.71985000e-06,0.00220176,-5.59716599e-11,0.159727,-9.0750,0,nan
1777061158.444168,822650.453000,4.39187000,1.72021000e-06,0.00058176,3.04028340e-10,3.283615,73.0623,0,nan
1777061158.459279,822650.468000,4.39094000,1.72018000e-06,-0.00034824,2.74028340e-10,4.944166,101.4343,0,nan
1777061158.473794,822650.484000,4.39094000,1.72018000e-06,-0.00034824,2.74028340e-10,4.944166,101.4343,0,nan
1777061158.474794,822650.484000,4.38782000,1.72044000e-06,-0.00346824,5.34028340e-10,0.967464,135.9474,0,nan
1777061158.490321,822650.500000,4.38604000,1.71990000e-06,-0.00524824,-5.97165992e-12,0.007149,-179.5904,0,nan
1777061158.505329,822650.515000,4.38735000,1.71940000e-06,-0.00393824,-5.05971660e-10,0.807242,-141.0881,0,nan
1777061158.520897,822650.531000,4.38735000,1.71940000e-06,-0.00393824,-5.05971660e-10,0.807242,-141.0881,0,nan
1777061158.521948,822650.531000,4.38992000,1.71933000e-06,-0.00136824,-5.75971660e-10,2.644952,-110.7105,0,nan
1777061158.536955,822650.546000,4.38992000,1.71933000e-06,-0.00136824,-5.75971660e-10,2.644952,-110.7105,0,nan
1777061158.537955,822650.546000,4.39136000,1.71954000e-06,0.00007176,-3.65971660e-10,32.045167,-88.2126,0,nan
1777061158.552727,822650.562000,4.39136000,1.71954000e-06,0.00007176,-3.65971660e-10,32.045167,-88.2126,0,nan
1777061158.553727,822650.562000,4.39266000,1.71967000e-06,0.00137176,-2.35971660e-10,1.080843,-47.2249,0,nan
1777061158.568731,822650.578000,4.39250000,1.72011000e-06,0.00121176,2.04028340e-10,1.057925,46.6123,0,nan
1777061158.583330,822650.593000,4.39094000,1.72018000e-06,-0.00034824,2.74028340e-10,4.944166,101.4343,0,nan
1777061158.598408,822650.609000,4.38853000,1.72016000e-06,-0.00275824,2.54028340e-10,0.578668,149.9434,0,nan
1777061158.614407,822650.625000,4.38767000,1.71983000e-06,-0.00361824,-7.59716599e-11,0.131927,-172.4845,0,nan
1777061158.629416,822650.640000,4.38890000,1.71953000e-06,-0.00238824,-3.75971660e-10,0.989137,-135.3129,0,nan
1777061158.644466,822650.656000,4.38691000,1.71958000e-06,-0.00437824,-3.25971660e-10,0.467800,-154.9298,0,nan
1777061158.659975,822650.671000,4.39135000,1.71929000e-06,0.00006176,-6.15971660e-10,62.669151,-89.0858,0,nan
1777061158.674977,822650.687000,4.39298000,1.71951000e-06,0.00169176,-3.95971660e-10,1.470639,-55.7852,0,nan
1777061158.690484,822650.703000,4.39387000,1.71980000e-06,0.00258176,-1.05971660e-10,0.257902,-14.4615,0,nan
1777061158.704999,822650.718000,4.39290000,1.72004000e-06,0.00161176,1.34028340e-10,0.522489,27.5866,0,nan
1777061158.719998,822650.734000,4.38958000,1.72019000e-06,-0.00170824,2.84028340e-10,1.044701,133.7476,0,nan
1777061158.735003,822650.750000,4.38860000,1.72052000e-06,-0.00268824,6.14028340e-10,1.435158,124.8683,0,nan
1777061158.751025,822650.765000,4.38715000,1.72013000e-06,-0.00413824,2.24028340e-10,0.340147,161.2144,0,nan
1777061158.766026,822650.781000,4.38898000,1.71951000e-06,-0.00230824,-3.95971660e-10,1.077860,-132.8541,0,nan
1777061158.780531,822650.796000,4.39017000,1.71956000e-06,-0.00111824,-3.45971660e-10,1.943946,-117.2221,0,nan
1777061158.795637,822650.796000,4.39372000,1.71958000e-06,0.00243176,-3.25971660e-10,0.842247,-40.1057,0,nan
1777061158.811145,822650.812000,4.39311000,1.71980000e-06,0.00182176,-1.05971660e-10,0.365493,-20.0770,0,nan
1777061158.826657,822650.828000,4.39502000,1.71996000e-06,0.00373176,5.40283401e-11,0.090968,5.1978,0,nan
1777061158.841945,822650.843000,4.39259000,1.72044000e-06,0.00130176,5.34028340e-10,2.577592,68.7958,0,nan
1777061158.856372,822650.859000,4.39259000,1.72044000e-06,0.00130176,5.34028340e-10,2.577592,68.7958,0,nan
1777061158.857373,822650.859000,4.38821000,1.72024000e-06,-0.00307824,3.34028340e-10,0.681805,145.7136,0,nan
1777061158.873218,822650.875000,4.38821000,1.72024000e-06,-0.00307824,3.34028340e-10,0.681805,145.7136,0,nan
1777061158.873322,822650.875000,4.38899000,1.72020000e-06,-0.00229824,2.94028340e-10,0.803847,141.2061,0,nan
1777061158.888326,822650.890000,4.38899000,1.72020000e-06,-0.00229824,2.94028340e-10,0.803847,141.2061,0,nan
1777061158.890306,822650.906000,4.38915000,1.71968000e-06,-0.00213824,-2.25971660e-10,0.664013,-146.4153,0,nan
1777061158.904819,822650.906000,4.39040000,1.71963000e-06,-0.00088824,-2.75971660e-10,1.952147,-117.1241,0,nan
1777061158.920327,822650.921000,4.39165000,1.71929000e-06,0.00036176,-6.15971660e-10,10.698516,-84.6600,0,nan
1777061158.935572,822650.937000,4.39589000,1.71966000e-06,0.00460176,-2.45971660e-10,0.335847,-18.5645,0,nan
1777061158.950883,822650.953000,4.39357000,1.72038000e-06,0.00228176,4.74028340e-10,1.305313,52.5443,0,nan
1777061158.965888,822650.968000,4.39317000,1.72020000e-06,0.00188176,2.94028340e-10,0.981760,44.4727,0,nan
1777061158.980822,822650.984000,4.39201000,1.72062000e-06,0.00072176,7.14028340e-10,6.215903,80.8607,0,nan
1777061158.996174,822651.000000,4.38760000,1.72032000e-06,-0.00368824,4.14028340e-10,0.705327,144.8037,0,nan
1777061159.011311,822651.015000,4.38760000,1.72032000e-06,-0.00368824,4.14028340e-10,0.705327,144.8037,0,nan
1777061159.012370,822651.015000,4.38899000,1.71972000e-06,-0.00229824,-1.85971660e-10,0.508429,-153.0499,0,nan
1777061159.026464,822651.031000,4.39064000,1.71956000e-06,-0.00064824,-3.45971660e-10,3.353379,-106.6049,0,nan
1777061159.042120,822651.046000,4.39064000,1.71956000e-06,-0.00064824,-3.45971660e-10,3.353379,-106.6049,0,nan
1777061159.043457,822651.046000,4.39084000,1.71939000e-06,-0.00044824,-5.15971660e-10,7.232564,-97.8720,0,nan
1777061159.058423,822651.062000,4.39084000,1.71939000e-06,-0.00044824,-5.15971660e-10,7.232564,-97.8720,0,nan
1777061159.059510,822651.062000,4.39482000,1.71939000e-06,0.00353176,-5.15971660e-10,0.917941,-42.5501,0,nan
1777061159.074246,822651.078000,4.39514000,1.71970000e-06,0.00385176,-2.05971660e-10,0.335992,-18.5719,0,nan
1777061159.089246,822651.093000,4.39514000,1.71970000e-06,0.00385176,-2.05971660e-10,0.335992,-18.5719,0,nan
1777061159.090247,822651.093000,4.39477000,1.72028000e-06,0.00348176,3.74028340e-10,0.674972,34.0183,0,nan
1777061159.105246,822651.109000,4.39282000,1.72038000e-06,0.00153176,4.74028340e-10,1.944439,62.7838,0,nan
1777061159.120759,822651.125000,4.38939000,1.72008000e-06,-0.00189824,1.74028340e-10,0.576034,150.0566,0,nan
1777061159.135923,822651.140000,4.38840000,1.71968000e-06,-0.00288824,-2.25971660e-10,0.491587,-153.8219,0,nan
1777061159.150602,822651.156000,4.38838000,1.71928000e-06,-0.00290824,-6.25971660e-10,1.352396,-126.4803,0,nan
1777061159.166228,822651.171000,4.39057000,1.71927000e-06,-0.00071824,-6.35971660e-10,5.563477,-100.1897,0,nan
1777061159.181015,822651.187000,4.39057000,1.71927000e-06,-0.00071824,-6.35971660e-10,5.563477,-100.1897,0,nan
1777061159.182014,822651.187000,4.39196000,1.71950000e-06,0.00067176,-4.05971660e-10,3.797199,-75.2460,0,nan
1777061159.197432,822651.203000,4.39335000,1.71971000e-06,0.00206176,-1.95971660e-10,0.597222,-30.8466,0,nan
1777061159.212595,822651.218000,4.39335000,1.71971000e-06,0.00206176,-1.95971660e-10,0.597222,-30.8466,0,nan
1777061159.213592,822651.218000,4.39283000,1.72030000e-06,0.00154176,3.94028340e-10,1.605800,58.0877,0,nan
1777061159.228099,822651.234000,4.39283000,1.72030000e-06,0.00154176,3.94028340e-10,1.605800,58.0877,0,nan
1777061159.229102,822651.234000,4.39261000,1.72043000e-06,0.00132176,5.24028340e-10,2.491053,68.1277,0,nan
1777061159.244447,822651.250000,4.39261000,1.72043000e-06,0.00132176,5.24028340e-10,2.491053,68.1277,0,nan
1777061159.245446,822651.250000,4.39204000,1.72011000e-06,0.00075176,2.04028340e-10,1.705269,59.6119,0,nan
1777061159.259960,822651.265000,4.39204000,1.72011000e-06,0.00075176,2.04028340e-10,1.705269,59.6119,0,nan
1777061159.260960,822651.265000,4.38778000,1.71983000e-06,-0.00350824,-7.59716599e-11,0.136064,-172.2517,0,nan
1777061159.276329,822651.281000,4.38778000,1.71983000e-06,-0.00350824,-7.59716599e-11,0.136064,-172.2517,0,nan
1777061159.277356,822651.281000,4.38874000,1.71921000e-06,-0.00254824,-6.95971660e-10,1.716053,-120.2308,0,nan
1777061159.291435,822651.296000,4.38874000,1.71921000e-06,-0.00254824,-6.95971660e-10,1.716053,-120.2308,0,nan
1777061159.293435,822651.296000,4.38965000,1.71921000e-06,-0.00163824,-6.95971660e-10,2.669274,-110.5376,0,nan
1777061159.307634,822651.312000,4.38965000,1.71921000e-06,-0.00163824,-6.95971660e-10,2.669274,-110.5376,0,nan
1777061159.308635,822651.312000,4.39285000,1.71915000e-06,0.00156176,-7.55971660e-10,3.041388,-71.7993,0,nan
1777061159.324313,822651.328000,4.39285000,1.71915000e-06,0.00156176,-7.55971660e-10,3.041388,-71.7993,0,nan
1777061159.325429,822651.328000,4.39437000,1.71960000e-06,0.00308176,-3.05971660e-10,0.623825,-31.9569,0,nan
1777061159.340078,822651.343000,4.39371000,1.72007000e-06,0.00242176,1.64028340e-10,0.425567,23.0530,0,nan
